Date,BAJFINANCE-EQ O,BAJFINANCE-EQ H,BAJFINANCE-EQ L,BAJFINANCE-EQ C
12-10-2009,27.59,28.42,27.3,27.66
09-10-2009,27.39,27.95,26.33,26.9
08-10-2009,27.59,27.87,26.53,26.96
07-10-2009,26.62,28.86,26.44,27.15
06-10-2009,27.88,27.88,25.46,26.18
05-10-2009,25.52,28.63,25.52,27.18
01-10-2009,23.31,27.89,23.31,27.83
30-09-2009,21.62,23.51,21.62,23.24
29-09-2009,22.15,22.63,21.57,22.42
25-09-2009,21.28,21.93,21.28,21.57
24-09-2009,21.08,21.96,21.08,21.64
23-09-2009,22.44,22.81,20.94,21.36
22-09-2009,22.54,23.31,21.86,22.02
18-09-2009,22.59,22.59,21.47,22.09
17-09-2009,21.2,23.8,21.2,22.53
16-09-2009,21.47,21.96,20.62,21.16
15-09-2009,20.21,21.76,20.21,21.43
14-09-2009,19.92,20.6,19.92,20.38
11-09-2009,20.74,20.88,19.49,20.13
10-09-2009,21.53,21.71,19.63,20.06
09-09-2009,21.69,22.15,21.03,21.27
08-09-2009,22.33,22.35,21.86,22.07
07-09-2009,22.44,22.44,21.87,22.09
04-09-2009,22.44,23.22,21.87,22.05
03-09-2009,20.99,22.74,20.99,21.75
02-09-2009,21.47,22.25,20.01,21.18
